
> faktcheck@0.1.0 build C:\Users\KIIT\Downloads\Koding\faktcheck
> next build

▲ Next.js 16.2.2 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 5.1s
  Running TypeScript ...
  Finished TypeScript in 10.9s ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/55) ...
  Generating static pages using 15 workers (13/55) 
  Generating static pages using 15 workers (27/55) 
  Generating static pages using 15 workers (41/55) 
✓ Generating static pages using 15 workers (55/55) in 460ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /admin/coding-library
├ ƒ /admin/contest/[contestId]/participants
├ ƒ /admin/contest/[contestId]/user/[userId]/answers
├ ƒ /admin/contest/[contestId]/violations
├ ƒ /admin/contest/coding/[contestId]
├ ○ /admin/contest/create
├ ƒ /admin/contest/edit/[contestId]
├ ƒ /admin/contest/evaluate/[contestId]
├ ƒ /admin/contest/forms/[contestId]
├ ƒ /admin/contest/forms/[contestId]/[formId]
├ ƒ /admin/contest/mcq/[contestId]
├ ○ /admin/dashboard
├ ○ /admin/mcq-library
├ ○ /admin/rooms
├ ○ /admin/users
├ ○ /admin/verify-contests
├ ƒ /api/admin/contests/[id]/verify
├ ƒ /api/admin/contests/pending
├ ƒ /api/admin/users
├ ƒ /api/admin/users/[id]/role
├ ƒ /api/ai/coding/generate
├ ƒ /api/ai/coding/improve
├ ƒ /api/ai/mcq/generate
├ ƒ /api/ai/mcq/improve
├ ƒ /api/auth/forgot-password
├ ƒ /api/auth/google
├ ƒ /api/auth/login
├ ƒ /api/auth/me
├ ƒ /api/auth/resend-otp
├ ƒ /api/auth/reset-password
├ ƒ /api/auth/send-otp
├ ƒ /api/auth/sse
├ ƒ /api/auth/verify-otp
├ ƒ /api/coding
├ ƒ /api/coding/[id]
├ ƒ /api/coding/contest/[contestId]
├ ƒ /api/coding/contest/[contestId]/add-from-library
├ ƒ /api/coding/contest/[contestId]/remove/[problemId]
├ ƒ /api/coding/contest/[contestId]/review
├ ƒ /api/coding/library
├ ƒ /api/contests
├ ƒ /api/contests/[id]
├ ƒ /api/contests/[id]/emergency-save
├ ƒ /api/contests/[id]/end
├ ƒ /api/contests/[id]/participants
├ ƒ /api/contests/[id]/progress
├ ƒ /api/contests/[id]/register
├ ƒ /api/contests/[id]/registration-status
├ ƒ /api/contests/[id]/save-progress
├ ƒ /api/contests/[id]/sections/[section]/start
├ ƒ /api/contests/[id]/sections/[section]/submit
├ ƒ /api/contests/[id]/start
├ ƒ /api/contests/[id]/submit
├ ƒ /api/contests/[id]/track-time
├ ƒ /api/contests/[id]/violation
├ ƒ /api/contests/admin
├ ƒ /api/contests/my
├ ƒ /api/cron/update-statuses
├ ƒ /api/form-submissions
├ ƒ /api/form-submissions/[id]
├ ƒ /api/form-submissions/[id]/evaluate
├ ƒ /api/form-submissions/[id]/request-notification
├ ƒ /api/form-submissions/contest/[contestId]
├ ƒ /api/form-submissions/my/[contestId]
├ ƒ /api/forms
├ ƒ /api/forms/[id]
├ ƒ /api/forms/contest/[contestId]
├ ƒ /api/leaderboard/[contestId]
